dist,rho,n,trial,ell,empirical,truncated,true_paired,true_gittins,fcfs,plcfs
1-6-14,0.98,10,28,15.02,347.1812082924974,347.1812082924974,238.52668687550798,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,29,13.97,1714.8684097587925,1714.8684097587925,240.48738126341962,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,30,14.44,971.3398686070242,971.3398686070242,241.54423574933023,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,31,14.92,475.34663942626196,475.34663942626196,264.70960953621983,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,40,14.61,610.9774825375179,610.9774825375179,226.54285156382267,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,41,14.88,419.1924185828209,419.1924185828209,244.06560716320053,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,42,13.83,1911.8548643692639,1911.8548643692639,249.26963150154145,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,43,15.08,363.11756344214,363.11756344214,252.88032142073143,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,8,14.57,781.5885299088183,781.5885299088183,247.3001076849326,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,9,14.26,1062.6157823015285,1062.6157823015285,212.8152260209293,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,10,14.22,1346.7999772665185,1346.7999772665185,228.2279837318228,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,11,14.73,595.6243613220802,595.6243613220802,244.38227023747157,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,16,14.84,440.8959900058792,440.8959900058792,228.9756495689018,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,17,14.200000000000001,1729.2117479728008,1729.2117479728008,268.7270910218199,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,18,14.61,802.9117276433783,802.9117276433783,259.4086252572762,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,19,14.64,753.1512454214859,753.1512454214859,240.8301216392671,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,36,14.67,715.7897914117889,715.7897914117889,257.8527357986465,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,37,14.5,877.70057351228,877.70057351228,246.56911725179714,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,38,14.22,1515.934436789326,1515.934436789326,259.9023512332135,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,39,14.620000000000001,773.049209570066,773.049209570066,259.1441460885822,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,20,14.09,1388.7474382753467,1388.7474382753467,224.18571976358487,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,21,14.64,651.0296809338207,651.0296809338207,242.99820671132917,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,22,13.950000000000001,1953.9057906280868,1953.9057906280868,259.18068018292365,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,23,15.1,352.24265442301186,352.24265442301186,256.6462705498192,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,44,14.51,932.4024944082325,932.4024944082325,260.7232076198018,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,45,14.56,900.9068859602104,900.9068859602104,264.3561031079341,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,46,14.26,1464.5448162758569,1464.5448162758569,266.942592561973,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,47,14.530000000000001,916.2498714244142,916.2498714244142,263.38651577376925,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,24,14.66,649.273855041496,649.273855041496,251.78875787271065,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,25,14.16,1490.5182846599905,1490.5182846599905,234.6758550028123,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,26,14.58,878.2097044647418,878.2097044647418,267.29561895644537,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,27,14.4,1057.496278946446,1057.496278946446,245.1469427328135,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,12,14.02,1608.822242861838,1608.822242861838,236.260783600439,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,13,14.94,407.4927791250176,407.4927791250176,268.2573840245037,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,14,14.64,774.69995877814,774.69995877814,270.82676996059575,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,15,14.14,1429.2287477304876,1429.2287477304876,237.8139878545725,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,4,13.75,1763.3711308829802,1763.3711308829802,236.06183607228556,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,5,14.43,1132.6807866431307,1132.6807866431307,248.02705068638016,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,6,14.6,982.8686920570401,982.8686920570401,297.5056965184065,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,7,14.32,1447.062862233955,1447.062862233955,274.21205237402353,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,32,14.48,961.6949034457025,961.6949034457025,245.95506640242974,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,33,13.870000000000001,1646.5738796274973,1646.5738796274973,232.594276751457,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,34,14.5,932.8926454065596,932.8926454065596,250.71096491417927,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,35,14.030000000000001,1785.7675632180874,1785.7675632180874,254.22852176985174,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,0,14.52,918.8127743810555,918.8127743810555,250.34540098805988,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,1,13.6,1966.8158604035707,1966.8158604035707,252.15055161319606,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,2,14.11,1702.648921649721,1702.648921649721,253.01589870204316,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,3,13.23,1735.3231190730874,1735.3231190730874,261.3072047516033,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,48,15.290000000000001,287.3138519254743,287.3138519254743,235.98160793370752,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,49,14.49,921.8132608058559,921.8132608058559,250.2060895113885,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,50,15.25,321.7131476890852,321.7131476890852,237.6381850790611,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,51,6.5600000000000005,339.38222067079175,339.38222067079175,239.82426352886222,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,68,14.92,451.71951029373906,451.71951029373906,270.3526030870268,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,69,14.42,923.1647007875234,923.1647007875234,234.86896903176063,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,70,14.65,668.6618864556912,668.6618864556912,239.26020737273575,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,71,15.26,262.6794449225601,262.6794449225601,239.09693138704492,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,56,14.67,696.0584003087464,696.0584003087464,261.42088103766076,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,57,14.370000000000001,1087.7229351314288,1087.7229351314288,235.96861614307232,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,58,7.15,320.9734987894828,320.9734987894828,231.7150385501512,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,59,14.26,1419.7660038186887,1419.7660038186887,256.2229220629313,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,72,14.38,997.4765792602676,997.4765792602676,234.20626459108075,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,73,14.73,615.2384404837236,615.2384404837236,252.47754636821202,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,74,15.33,320.8740940625328,320.8740940625328,261.2744171929359,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,75,14.15,1785.9558124262317,1785.9558124262317,271.2534226352138,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,60,14.92,409.98288258903773,409.98288258903773,231.65599667888705,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,61,13.85,1706.0701802321773,1706.0701802321773,233.26180043881192,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,62,14.43,1217.863654170401,1217.863654170401,260.00202900307124,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,63,14.02,1598.581136457558,1598.581136457558,235.92163230602824,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,52,14.32,1370.5921880497042,1370.5921880497042,255.8399009960586,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,53,14.52,858.6379173649113,858.6379173649113,252.24017596008946,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,54,14.370000000000001,964.404641349963,964.404641349963,224.34782553234928,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,55,14.1,1673.6210394215823,1673.6210394215823,250.35309120230158,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,84,13.74,1727.7626103644263,1727.7626103644263,232.65719340755396,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,85,14.76,568.6965543570246,568.6965543570246,255.75257512265836,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,86,13.94,1576.7520306685467,1576.7520306685467,226.1006275600302,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,87,15.5,265.1176553334961,265.1176553334961,223.419600445213,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,64,13.24,1615.9912935341033,1615.9912935341033,244.63756883007372,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,65,14.01,1782.3677916404897,1782.3677916404897,250.14935749011724,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,66,14.530000000000001,760.576305988571,760.576305988571,231.02674502168935,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,67,14.61,865.68650079231,865.68650079231,266.67774819079307,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,92,14.85,499.52643049877906,499.52643049877906,263.74323293192646,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,93,14.67,588.7420396308169,588.7420396308169,236.08151946266904,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,94,14.38,1058.908679305559,1058.908679305559,243.02007400496825,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,95,14.870000000000001,412.59551861085004,412.59551861085004,233.30250819539057,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,80,14.18,1482.9015914207296,1482.9015914207296,244.406274365165,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,81,13.8,1731.627877432941,1731.627877432941,235.09896145958464,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,82,14.34,1094.983802810599,1094.983802810599,235.8573499204362,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,83,14.33,1184.0072484416696,1184.0072484416696,238.7199104767141,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,76,14.19,1564.3555441994881,1564.3555441994881,254.40709883056408,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,77,14.620000000000001,744.1152304712782,744.1152304712782,258.6029526979259,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,78,14.09,1676.5677300992052,1676.5677300992052,242.61285488135775,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,79,14.35,1359.4336568193658,1359.4336568193658,282.4691462089697,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,88,14.56,726.7594690851962,726.7594690851962,238.53020029666362,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,89,13.39,1742.6016730938227,1742.6016730938227,248.0684592849266,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,90,14.51,849.8328891189085,849.8328891189085,243.56136903027326,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,91,13.98,1733.7464700822652,1733.7464700822652,241.25483794655955,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,0,14.86,334.6562616710733,429.18471391032773,247.89943816415857,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,1,15.02,367.41208049690346,367.41208049690346,258.52040082963487,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,2,14.83,491.5752641807002,511.54383187262096,264.7535802366464,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,3,15.15,253.98055274415668,289.07507961439075,241.5814062526718,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,4,14.790000000000001,387.7953792912801,636.9825714828719,272.73283486485354,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,5,14.780000000000001,517.6103426069698,517.6103426069698,253.00891850110108,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,6,15.01,350.0172105796107,400.0656051158403,278.51312202017806,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,7,14.99,316.58537143061267,343.8444283259621,236.10957768667305,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,8,14.74,271.50645788806435,497.3275800662,234.4825405399294,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,9,14.530000000000001,603.9286102349874,752.2933006943139,237.18682216215436,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,10,15.19,253.42622739730348,281.62315194555464,244.1974092853441,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,11,14.870000000000001,349.6608976793259,476.80191035391175,272.41034996570824,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,96,14.76,492.65855571053413,492.65855571053413,229.11142579898384,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,97,14.700000000000001,654.036273745776,654.036273745776,266.6790846119473,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,98,13.780000000000001,2031.7576424663969,2031.7576424663969,261.2720064007114,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,10,99,14.07,1660.6462810627788,1660.6462810627788,252.52693116522315,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,12,15.43,251.82553412596988,258.3151097897228,248.8482921151196,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,13,14.950000000000001,315.010078487548,445.0946188110952,276.02611553639497,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,14,14.81,397.546046645589,459.187491469181,240.63890812827512,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,15,14.73,484.19370302881265,524.1022861122864,240.81094031219342,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,16,15.0,332.7348028924572,365.4167893161398,257.4307644475627,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,17,14.64,339.37058358090036,651.1538895367227,246.94596215827744,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,18,14.77,377.8000823295799,464.37047313828975,238.7739051258193,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,19,14.86,537.954653055268,580.8627367781224,311.08620030483877,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,28,14.73,299.05036611186796,600.7755893262813,260.29564538132206,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,29,15.19,288.27064688295525,306.56808897240376,252.13167268545655,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,30,14.82,441.58619611308427,457.95657818765824,243.69554574933093,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,31,15.1,276.8185044308568,310.4022032073775,248.3425393443946,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,32,14.91,282.5822405151071,399.7461995492509,247.1159967679078,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,33,15.09,249.42797055470834,289.87573400999014,235.5920799374687,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,34,14.73,317.8581727013428,520.7268781925276,241.19106508713824,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,35,15.0,282.2376365825025,366.8476160707872,258.1223682382232,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,20,15.030000000000001,242.8694413069987,313.93677689852444,238.7357109244772,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,21,14.8,463.1739305785041,471.8093438557047,247.41281088652997,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,22,14.44,932.1942927195289,986.0771674924177,244.34179334735737,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,23,14.81,327.41100325378795,467.5525130965591,241.39349245917737,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,36,14.75,554.5952902171476,601.4943543836563,261.19438852509484,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,37,14.93,316.2669710081601,397.14337193167995,254.64204477187292,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,38,14.790000000000001,232.05960427216058,450.4468375434974,228.40553883298807,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,39,15.21,248.8757805590977,277.21308739615563,243.86804458733337,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,24,14.77,467.26978150837937,565.9817264956623,263.9627795644803,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,25,15.07,270.7763722979056,328.844242879332,251.2642020152554,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,26,15.200000000000001,258.5525982344791,287.756197066981,247.70185974764914,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,27,14.58,591.1731135827788,960.8251537529358,287.88486491795675,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,40,14.96,257.33013073857757,357.89524134551436,241.0912898448481,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,41,15.01,335.3351064181639,349.0336115200781,253.8659590572536,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,42,14.88,309.9134173222731,451.97441864633487,263.4638464859364,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,43,14.92,270.26010879998717,410.8697715700729,251.4624287970645,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,44,14.76,272.8657332379289,612.4523681135814,261.4122799194084,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,45,14.96,351.0953962627319,382.833572938257,253.4354326283221,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,46,14.88,460.83962118742585,469.9127458213023,265.88480705622936,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,47,14.620000000000001,596.3978330168601,706.7267202666859,242.9962347774664,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,48,14.85,287.52462305924496,411.4189706154313,236.0469082515335,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,49,14.71,285.66561969423407,589.1767461865281,243.3160122956129,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,50,14.68,399.55953154773977,688.8352787554135,258.31478320189933,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,51,14.9,372.7679424856914,424.12851473853885,247.98930083069195,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,52,14.790000000000001,433.9929559314379,512.195994148916,253.0218314058468,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,53,14.97,295.479334819088,353.92320158570027,244.0918052078104,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,54,14.98,288.4447836403269,355.60937023170936,243.97895193601812,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,55,14.96,303.1570677962336,353.1446852223273,239.48532495414244,246.59908642224494,279.7048335461678,352.8057550150208
