dist,rho,n,trial,ell,empirical,truncated,true_paired,true_gittins,fcfs,plcfs
1-6-14,0.98,100,56,14.69,345.0768132921164,591.0465358793936,242.90420148697834,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,57,14.72,541.7624947841363,553.0500145722447,242.51003553964577,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,58,14.68,353.6770402517751,616.4992730174248,250.96168295275726,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,59,14.950000000000001,343.03657756430385,390.69613319858087,251.23306355049024,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,60,15.14,281.2283924118974,286.2542897925475,236.01844163348824,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,61,15.13,339.45258386613875,342.6956182360095,276.13226038441644,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,62,14.790000000000001,408.4405546129324,430.9634049987911,219.6987767484534,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,63,14.92,318.1174274460936,466.1663151580785,275.77962026055076,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,64,14.84,301.94385573118876,386.153040340398,222.9815644414034,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,65,14.9,355.68721593148933,418.391160613246,256.8377149979309,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,66,14.58,656.1514577964539,683.606277469288,229.9551539888086,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,67,14.81,478.4957958570484,497.3805751881611,255.83644977395713,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,68,14.780000000000001,272.6845535415365,498.4941431893602,246.24803137273128,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,69,14.9,370.7595318090873,382.46997972172596,237.40959779637654,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,70,14.59,614.3374155882601,761.8610862712193,248.49601717053298,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,71,14.91,286.70703428815085,440.66099799606206,265.5453911511414,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,72,14.93,339.7664751135781,344.6711725379143,231.05869571510328,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,73,14.72,404.5898224898902,633.6913961196676,259.0275214695957,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,74,14.99,320.11700703364977,352.8044071648252,252.20265599227238,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,75,14.6,580.2986207916854,653.8129614616844,229.2159927621359,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,76,14.780000000000001,393.8093847322295,568.2854753483324,258.8974816737844,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,77,14.58,365.9177302599802,674.0017934920425,237.68550886122316,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,78,14.99,333.0731472529137,399.99882614096606,270.99175718012594,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,79,14.46,567.9594399821138,776.4212973059629,220.17276013487614,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,80,15.23,259.29414310805134,266.7799071346614,237.85034602530425,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,81,14.41,253.32753415974526,1028.9923836908783,243.00574258891388,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,82,14.870000000000001,329.6371552384677,434.3568315578321,247.9004682602802,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,83,14.700000000000001,494.5883508130301,612.4010101985522,244.69291904989643,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,84,14.44,548.2061960441504,961.8349089301004,238.00099555461858,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,85,14.68,279.2879502650842,619.4769411835388,247.97399214293824,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,86,14.5,1012.6017523343944,1053.875372448994,267.2639824574175,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,87,14.870000000000001,361.4480604423087,396.12863995855344,239.20881551854822,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,88,14.85,284.6373632940827,431.2532035947711,241.47205873182247,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,89,14.91,344.5492257742637,385.3877721061156,240.4565583766003,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,90,14.85,403.9654408291308,469.49357237341593,259.46392053289503,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,91,14.81,309.1394504919959,435.1717726687485,231.15612461930408,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,92,14.74,332.27408585840544,499.08403790601966,227.88511609414422,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,93,14.71,451.62938980663733,541.1451828882097,236.48151175884777,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,94,14.700000000000001,389.7910594101278,517.0035545730809,224.94028438500098,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,95,14.94,336.5313087711319,374.3150330293121,242.86490184791617,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,96,14.98,268.9641030633431,388.2401082301501,260.8452784807148,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,97,14.450000000000001,582.8311159465027,809.5946088000237,225.63488231699944,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,98,14.82,339.10060817862313,422.48994988317895,232.6114604565041,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,100,99,15.1,262.88806714208175,305.1980520728633,244.17821204748134,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,0,15.030000000000001,279.2668890763111,350.3818201417181,260.8936792299417,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,1,15.040000000000001,259.22677121081074,308.7545332739232,236.1312256341363,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,2,15.01,259.22986136614156,355.35501084342025,254.57319255490333,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,3,14.93,246.20921810360576,347.2065342356619,236.51756507914902,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,4,15.06,251.0554750293972,310.68457582019124,240.19392969627307,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,5,15.17,245.2852675218918,279.22385409041414,240.33005129894016,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,6,15.1,248.3955707279293,305.9227794906006,247.58132601818232,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,7,15.07,290.4632399255588,374.30373517702077,284.0626687184086,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,8,14.96,243.54381018578437,360.30216084506213,242.54984936195254,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,9,15.08,276.83494334833284,334.9845467559036,260.3088416445948,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,10,14.99,263.396089484096,345.33904627518353,244.8860759539799,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,11,15.01,241.63579036357305,336.8869872546803,238.08767777974637,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,12,14.98,239.92816034040487,346.5646458658784,238.56030653465388,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,13,15.040000000000001,254.21040649078864,334.5595698647234,247.55007915192834,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,14,15.14,251.43961381192133,285.96203385979305,239.87960116911933,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,15,15.05,243.94001034369444,307.97827060523394,234.0153370959413,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,16,15.01,247.72319188516485,333.17374668605805,242.27104986672535,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,17,14.97,245.33384454356946,335.193948835415,233.03061413897865,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,18,14.9,255.64766844072193,379.02092787984367,238.5163094502623,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,19,14.91,300.4426700576331,427.8759643622498,266.3511287217747,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,20,15.18,241.57966225798197,282.57987496306947,240.40411974355436,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,21,15.05,227.37337029281176,292.80227795161306,222.40527881622197,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,22,15.02,263.15576635621426,351.7236808120917,256.21621514622547,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,23,15.01,275.7407913343816,330.00946769389157,239.01169036498024,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,24,14.92,251.39231676032938,395.1208386394111,245.54236468097665,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,25,14.950000000000001,253.51302048553066,354.1576391298318,239.88708221998928,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,26,14.96,239.31974180745237,363.88547282291114,236.52765162397552,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,27,15.07,256.0852906529198,320.55330265657165,251.4481204738702,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,28,15.200000000000001,252.63121976598947,286.75997954064593,246.0192860332917,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,29,15.040000000000001,285.0509571595216,338.93138786228167,255.59031462744255,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,30,14.98,233.98610349005207,319.91117001179697,223.3532230955821,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,31,15.040000000000001,262.6752856291179,329.07819368980444,244.07178214458253,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,36,14.99,281.25766385197284,358.48995981059306,250.21332212814394,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,37,15.030000000000001,252.43535514873335,327.2292520801892,247.8151746234311,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,38,15.21,265.7484473468581,290.8899462260775,254.34552656438368,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,39,15.01,307.0271194892433,385.59411764166083,269.24340290657784,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,32,14.83,288.64841285844653,450.2157870518283,249.28885909792675,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,33,14.94,275.5641553371544,428.2579417085358,268.2375206775162,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,34,15.01,264.43229187138365,366.3467125590377,262.3660787576289,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,35,14.98,277.01622804805487,408.2286357634659,274.8758711878654,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,40,15.040000000000001,275.6579682367895,357.9310309618768,269.174022437344,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,41,15.02,245.9143701047084,313.852645649359,235.23918193697833,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,42,14.92,350.11665192520087,435.5882293356025,256.23630414499155,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,43,14.94,304.61387384166244,448.185205411472,278.43565462268947,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,44,14.91,283.98503020844396,413.9897017234099,256.0304417846022,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,45,15.02,239.89093717598683,318.9861813435045,239.76160689960662,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,46,14.91,240.6783771145106,384.3775471652076,240.05272253806504,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,47,15.030000000000001,259.8435010426001,326.8549111147732,241.83565469425494,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,48,15.09,280.8996817882423,330.38582671657633,263.2145421529976,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,49,15.01,267.62291036002824,323.8179539264151,235.86791334700834,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,50,14.93,299.5555293065185,412.80221284222034,259.6985750330296,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,51,14.98,264.2105196169461,370.6743913157158,246.73782634005042,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,52,15.040000000000001,257.8174973611695,340.6077964099697,250.97765286776652,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,53,15.09,249.2063094099404,310.929866268235,246.54447059435037,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,54,14.96,240.21466078814973,361.626820191124,238.76499201635215,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,55,14.950000000000001,243.35591644264358,348.3916976653681,235.40624887817322,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,56,15.030000000000001,251.3725204466663,345.5221991083913,251.03078046409627,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,57,14.97,249.13445485747602,344.88531926557954,239.69157497049306,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,58,15.05,269.4981019385156,351.61160764288,262.2813397918744,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,59,15.06,238.73149488819683,302.8622710763475,236.90653705556934,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,60,14.93,290.93529898670226,431.69667775489063,266.0700662809864,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,61,14.99,262.7685740995931,355.84276454243746,247.35437647400133,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,62,14.98,253.5810977525288,344.23996010201637,242.9566251243726,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,63,15.11,245.87287173390914,311.32073145394116,245.07996502583757,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,64,14.99,265.42263171212613,340.1963518155725,247.5409336899386,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,65,14.99,272.71442145544995,386.1212799002204,266.3534794216373,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,66,15.030000000000001,234.82422326914954,294.4807529508341,225.4019132004495,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,67,14.92,247.52619467176746,366.71569036990854,238.08610666128246,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,76,15.06,243.1209724560299,300.0925188716079,231.12549670418167,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,77,14.91,242.4884720997108,359.8482270454152,226.6927150493529,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,78,15.0,242.33006449730283,327.40074922107584,233.25732340332183,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,79,15.06,257.94552683398797,326.93732954906926,247.49023967288323,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,68,15.1,251.92053984681417,290.7220823988459,237.37158964360597,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,69,15.02,259.5436975105499,351.0099115304305,250.06871813124235,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,70,15.0,262.4238175131365,375.09738140039315,259.2746858134363,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,71,14.97,240.0388442484084,334.0763070538567,233.7385920428746,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,72,14.98,267.71307644437553,375.11005654941744,255.05143690143333,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,73,14.950000000000001,248.66060225110547,366.69571158093265,245.00934997874361,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,74,15.06,277.73539393562913,314.53835897184126,246.26781112250526,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,75,14.99,293.2030460878995,388.935201571392,257.05177140158105,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,80,15.09,244.7657260716689,302.175584046387,242.12408779378708,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,81,15.040000000000001,239.13977503392368,311.68661603525504,238.24776739171628,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,82,15.040000000000001,260.83303181765706,314.80931132460273,240.52143568102818,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,83,15.040000000000001,259.0349492167132,343.69224696084535,250.93741630990644,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,84,14.91,257.93936884793385,408.31369569345577,253.8877332499354,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,85,14.99,277.20974042204807,357.9753610088761,256.4964994369799,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,86,15.06,239.7569355825334,298.66030983180195,234.55841844831716,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,87,14.85,280.7247333579727,445.04327599673815,253.95131827074837,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,88,15.06,279.70300504152067,362.24951097346906,265.74435425430846,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,89,14.96,257.70146458434937,382.7907231469537,254.8757128588984,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,90,15.14,241.44207763123825,280.5860203745354,236.6682350647016,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,91,15.02,263.11173555745404,348.7065204244657,253.32093632385303,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,92,14.98,243.79209503792484,346.7406330146306,240.61299336341267,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,93,15.19,249.89222609748515,266.00154600198925,234.10184534457377,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,94,15.02,243.54359903935776,320.58776119326217,237.00562422715515,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,95,14.97,214.69971810877607,287.46040676329335,212.9882882479197,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,96,14.98,262.7985920411298,358.7519679730885,252.79061014066383,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,97,15.0,254.72837122444383,329.7773544049198,234.88157911255144,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,98,15.08,248.08064255274465,296.4035870576628,234.02267678673724,246.59908642224494,279.7048335461678,352.8057550150208
1-6-14,0.98,1000,99,15.030000000000001,266.7025721264887,360.15323194818035,264.95589905998423,246.59908642224494,279.7048335461678,352.8057550150208
bounded-Pareto,0.98,10,8,27.38,204.70159311978966,204.70159311978966,136.52925013699343,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,9,13.39,213.28786620268002,213.28786620268002,125.08775262056888,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,10,12.41,223.15727193401582,223.15727193401582,125.75569596156224,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,11,42.25,181.6692734003691,181.6692734003691,145.40224404458462,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,20,9.99,238.66831640424485,238.66831640424485,127.17469700541197,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,21,32.480000000000004,205.99207710967266,205.99207710967266,147.36442808407762,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,22,8.27,257.6322647448964,257.6322647448964,131.4160025304195,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,23,143.1,197.28855819447378,197.28855819447378,146.6258067101868,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,24,34.31,206.5909522257256,206.5909522257256,151.69509674475674,146.8778888249481,1507.9990287893693,401.66554609392097
