dist,rho,n,trial,ell,empirical,truncated,true_paired,true_gittins,fcfs,plcfs
bounded-Pareto,0.98,10,25,11.22,245.3731646189452,245.3731646189452,131.70920893033068,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,26,27.39,197.455227086021,197.455227086021,142.06076795132248,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,27,17.72,185.59541206594656,185.59541206594656,117.29127894871843,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,4,6.72,365.62701136228446,365.62701136228446,164.91085611667776,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,5,19.16,209.05195007213752,209.05195007213752,133.36591498458196,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,6,29.44,203.91121361115196,203.91121361115196,146.93863645233293,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,7,14.93,210.01169468012398,210.01169468012398,129.7908431825311,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,16,58.980000000000004,152.1767916937708,152.1767916937708,125.99513291402498,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,17,12.06,284.65461673597207,284.65461673597207,153.68612361639833,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,18,30.51,196.66443549630065,196.66443549630065,143.64287969217946,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,19,32.68,177.81610001006422,177.81610001006422,128.32128770232055,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,44,23.38,192.6403464455332,192.6403464455332,131.39470649144212,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,45,26.150000000000002,209.24468554802235,209.24468554802235,142.5159536573645,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,46,13.39,253.72259162615677,253.72259162615677,143.1280431613708,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,47,24.32,203.64741140102814,203.64741140102814,139.71309433495418,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,12,9.02,295.2965968414198,295.2965968414198,148.1274860994324,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,13,82.89,181.7545603661052,181.7545603661052,138.49667314552673,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,14,33.12,209.48449820317978,209.48449820317978,151.4719268396427,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,15,10.88,238.82034956550257,238.82034956550257,131.03873806388145,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,28,109.53,137.5034456243537,137.5034456243537,126.61091846664331,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,29,8.47,267.8690263823882,267.8690263823882,135.08891629321758,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,30,19.35,209.6472186790628,209.6472186790628,136.99659439660286,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,31,77.31,184.32873790537215,184.32873790537215,160.57228498766955,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,32,21.28,206.57444071115222,206.57444071115222,139.03687871703838,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,33,7.5200000000000005,263.77475771322077,263.77475771322077,131.33147309717396,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,34,22.67,230.38123818406896,230.38123818406896,150.28548384704467,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,35,9.1,337.2245858331534,337.2245858331534,161.33742817983781,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,36,35.34,186.9694320082645,186.9694320082645,138.77400240742008,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,37,22.7,181.6891067675635,181.6891067675635,124.64787067501057,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,38,12.450000000000001,340.54167722373785,340.54167722373785,184.24269065771466,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,39,31.13,231.75205267230652,231.75205267230652,161.14319270865286,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,40,30.11,241.10487354993086,241.10487354993086,164.68111526087011,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,41,68.01,155.75946276589733,155.75946276589733,135.34827921768576,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,42,7.26,325.0801376008352,325.0801376008352,155.83107819947094,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,43,132.42000000000002,183.04906925078902,183.04906925078902,160.90612560059353,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,0,23.84,262.9700149906424,262.9700149906424,174.4634172750586,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,1,6.03,260.78342215615737,260.78342215615737,123.08105165460498,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,2,10.27,299.97048277851377,299.97048277851377,158.21561183282768,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,3,5.23,400.1787800688204,400.1787800688204,183.27996256806856,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,48,256.48,207.92223421663826,207.92223421663826,132.71339530567806,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,49,21.77,175.24172623656202,175.24172623656202,119.92043681903657,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,50,230.93,298.3597796373141,298.3597796373141,134.85633552922818,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,51,4.47,362.4063761983775,362.4063761983775,148.19312713422084,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,60,76.64,214.80327526235317,214.80327526235317,159.2562724833638,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,61,7.37,269.680897294041,269.680897294041,136.95631926763278,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,62,19.16,217.9792359092355,217.9792359092355,140.11802393090562,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,63,9.0,254.79509668371009,254.79509668371009,130.19267958805167,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,52,14.99,316.50265586059595,316.50265586059595,180.55916194424591,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,53,23.64,221.30949117165477,221.30949117165477,144.24290212858455,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,54,16.71,220.74970987879644,220.74970987879644,138.53024407504017,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,55,10.13,205.64128961014768,205.64128961014768,119.36092187437566,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,56,35.85,215.5667315329468,215.5667315329468,159.88385562669296,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,57,16.56,245.3794943312983,245.3794943312983,145.7594187836239,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,58,4.91,293.2725573083791,293.2725573083791,130.87124443656245,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,59,13.38,256.8422542624681,256.8422542624681,145.39835131469098,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,76,11.790000000000001,196.37653322175072,196.37653322175072,109.49023630578023,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,77,31.3,199.91731397962866,199.91731397962866,145.39426879738176,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,78,10.05,227.0505759347102,227.0505759347102,121.7873780192093,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,79,16.05,315.59398321628703,315.59398321628703,184.78551413466883,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,64,5.23,310.08084835908625,310.08084835908625,141.48833827190163,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,65,8.870000000000001,316.24860753517925,316.24860753517925,159.59047024323212,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,66,24.14,185.56026748017686,185.56026748017686,127.93771972926908,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,67,30.42,228.24639557964116,228.24639557964116,157.66622979102038,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,84,6.66,280.004132306325,280.004132306325,134.82800823500187,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,85,46.75,174.26966392979747,174.26966392979747,139.05017029598577,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,86,8.16,294.84095258666,294.84095258666,148.34692144969196,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,87,390.63,218.51306933777173,218.51306933777173,125.00202349136626,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,92,61.18,179.72076718176785,179.72076718176785,151.43022290280894,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,93,35.47,156.0209858116582,156.0209858116582,117.40145933484773,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,94,17.14,207.9382064302132,207.9382064302132,130.72261935489053,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,95,67.01,160.17245325416428,160.17245325416428,133.6505274948969,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,72,16.96,295.27809180270737,295.27809180270737,173.86939722795734,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,73,42.17,159.29429992639535,159.29429992639535,123.68648741175976,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,74,284.91,535.8383146960075,535.8383146960075,144.27891428487357,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,75,11.0,262.2904438331798,262.2904438331798,138.6067578566743,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,68,78.8,218.20054617282898,218.20054617282898,180.27575320649098,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,69,18.57,235.84791996583195,235.84791996583195,144.70205834195028,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,70,33.85,170.35953911206235,170.35953911206235,124.32668304499975,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,71,234.55,238.4387419312642,238.4387419312642,152.47010215198645,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,88,26.21,227.528527394541,227.528527394541,162.02394172403555,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,89,5.46,303.0650610374102,303.0650610374102,137.8601934385094,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,90,23.14,237.23024536825008,237.23024536825008,155.2564799666356,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,91,8.620000000000001,266.7594886050394,266.7594886050394,132.64429526730598,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,80,11.58,279.5783177479195,279.5783177479195,150.56774235918647,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,81,7.03,291.8010888504928,291.8010888504928,141.17816812295254,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,82,15.540000000000001,237.66943040437346,237.66943040437346,144.3435082143784,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,83,15.23,265.70876738815565,265.70876738815565,157.93007562545588,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,4,50.730000000000004,180.32651319681224,214.58936474136993,176.92400849873036,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,5,49.120000000000005,166.35369720663044,167.30915427250596,135.54435572680111,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,6,106.05,170.51043244959837,166.5269713405736,154.16396490600184,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,7,97.82000000000001,127.34345613000286,127.45211086957961,118.38152404085122,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,0,64.34,133.43035079674976,145.30259425128688,127.30616730538577,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,1,108.25,174.50138183288288,173.90145937606803,166.75686346622692,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,2,57.99,165.70143456108894,168.11115535834165,148.98255881244881,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,3,167.52,171.68365757248768,145.96108612176883,137.9198006813191,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,16,101.02,148.64795805799824,154.30319183269881,146.16618597579898,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,17,33.05,149.21619773550813,185.4024539674797,132.9478306965332,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,18,48.17,155.9835273101496,171.55220886782485,141.39571256067535,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,19,64.18,179.70171383363086,185.14028069328847,155.81060031342466,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,12,347.93,165.98778769798602,199.09657590664855,144.6296643525556,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,13,86.05,164.66054469185764,169.7844212686508,149.16301557284777,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,14,55.17,150.77221039146752,160.30331039233764,134.76860788401174,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,15,42.42,155.47584703137912,159.3932826997036,125.82036158556454,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,96,46.74,183.64950479571803,183.64950479571803,146.6578379117954,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,97,39.25,251.21826665190972,251.21826665190972,185.39240825269624,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,98,6.91,316.63594549287905,316.63594549287905,148.28327345124043,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,10,99,9.66,347.88666649351336,347.88666649351336,178.04800283501865,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,20,111.34,163.07233649548792,150.82204840096088,140.11693456599363,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,21,51.980000000000004,170.33587144497088,171.54189743078064,140.8528022882313,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,22,19.73,229.33321001691485,233.4864146390791,142.60959105855167,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,23,53.910000000000004,178.13920045266278,207.07418522194644,167.42199581663562,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,8,43.480000000000004,156.90605327870696,181.0311415593702,143.7291104834974,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,9,24.21,215.2814091272868,235.89755008512978,160.7952001360949,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,10,193.39000000000001,173.38652421896825,147.73864819447274,130.79996687096576,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,11,65.39,192.51454343403262,203.4961911459163,168.40506858005142,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,32,74.64,143.06615557439198,155.87754917849193,137.42888505816117,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,33,137.83,134.1771170693914,128.27703397720725,120.82848462052937,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,34,43.15,129.14055218810296,155.35065770564003,122.38486055022815,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,35,102.93,188.28935655761867,188.3881587307178,170.3715733300359,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,24,47.730000000000004,198.68330058940768,213.32411554634442,169.18286365755785,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,25,129.07,159.9786240453676,149.91192066018434,134.0390788288951,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,26,199.25,166.06438167826198,144.1019795759044,135.60790568247677,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,27,28.09,184.20946118347072,219.61136358556274,149.62788344507888,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,40,90.11,169.50555425829234,163.22662840695315,148.7633000771154,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,41,106.63,144.99010365290985,146.78736373395859,138.43303259883496,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,42,67.21000000000001,140.4445187382816,154.06630897220484,131.19941784985528,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,43,77.07000000000001,147.15723824395752,138.23975717860966,125.61073734672483,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,28,42.28,181.9318423534399,210.76341107881726,163.3349972754756,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,29,190.6,217.75047037544775,195.2443674514152,185.4810951958085,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,30,56.97,153.6571851256008,154.85905572861728,131.0478541482081,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,31,143.25,164.30789052225418,154.29739290535386,147.78911825794256,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,36,45.71,170.38359999529033,171.91420272731648,138.83160683661802,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,37,80.21000000000001,192.87464997097763,208.06917823894346,182.27921548640933,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,38,51.85,191.9068087030924,164.94514669623476,137.86593433725892,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,39,204.86,257.96317363318923,169.24361678117162,142.88945441022602,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,48,62.02,160.57971719378918,184.02041559275656,152.54081543250683,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,49,40.11,194.0411034031208,188.33155563973563,145.58550164534395,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,50,36.65,160.95341468424132,199.94012089922498,148.05109033226998,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,51,71.87,157.83111974478751,162.52515014966804,143.39224311993127,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,56,38.08,124.38167796855153,151.75516658847624,117.10551079579069,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,57,41.44,199.6560353445845,201.2281010713965,153.51840742998743,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,58,36.52,169.83296334063775,208.15817643147946,150.69560848504184,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,59,85.37,141.98041350447744,143.52095689842798,125.70556700187488,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,44,46.44,215.8505603102892,188.89064091137666,151.96043265181407,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,45,87.62,142.66585125615998,146.51865719905584,133.40390750928094,146.8778888249481,1507.9990287893693,401.66554609392097
bounded-Pareto,0.98,100,46,69.28,178.5584007154062,180.04743705026817,157.3431905636716,146.8778888249481,1507.9990287893693,401.66554609392097
